=== [Tue Apr 21 18:15:44 CDT 2026] TF training (se_e2_a BIG ~10x params, 1,000,000 steps) ===
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776813440.611015  911650 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
To get the best performance, it is recommended to adjust the number of threads by setting the environment variables OMP_NUM_THREADS, DP_INTRA_OP_PARALLELISM_THREADS, and DP_INTER_OP_PARALLELISM_THREADS. See https://deepmd.rtfd.io/parallelism/ for more information.
Switch to serial execution due to lack of horovod module.
[2026-04-21 18:18:06,593] DEEPMD INFO    Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2026-04-22 12:38:17,724] DEEPMD INFO    Batch  799600: trn: rmse = 7.99e-01, rmse_e = 8.83e-03, rmse_f = 4.67e-01, rmse_v = 2.39e-02, lr = 4.00e-07
[2026-04-22 12:38:17,725] DEEPMD INFO    Batch  799600: total wall time = 8.02 s, eta = 4:27:51 at 2026-04-22 17:06
[2026-04-22 12:38:25,716] DEEPMD INFO    Batch  799700: trn: rmse = 4.64e-01, rmse_e = 6.91e-03, rmse_f = 2.44e-01, rmse_v = 1.65e-02, lr = 4.00e-07
[2026-04-22 12:38:25,716] DEEPMD INFO    Batch  799700: total wall time = 7.99 s, eta = 4:26:47 at 2026-04-22 17:05
[2026-04-22 12:38:33,752] DEEPMD INFO    Batch  799800: trn: rmse = 7.48e-01, rmse_e = 1.02e-02, rmse_f = 4.17e-01, rmse_v = 2.40e-02, lr = 4.00e-07
[2026-04-22 12:38:33,752] DEEPMD INFO    Batch  799800: total wall time = 8.04 s, eta = 4:28:07 at 2026-04-22 17:06
[2026-04-22 12:38:41,715] DEEPMD INFO    Batch  799900: trn: rmse = 4.80e-01, rmse_e = 2.30e-03, rmse_f = 3.08e-01, rmse_v = 1.23e-02, lr = 4.00e-07
[2026-04-22 12:38:41,716] DEEPMD INFO    Batch  799900: total wall time = 7.96 s, eta = 4:25:34 at 2026-04-22 17:04
[2026-04-22 12:38:49,707] DEEPMD INFO    Batch  800000: trn: rmse = 6.62e-01, rmse_e = 2.09e-02, rmse_f = 2.97e-01, rmse_v = 1.82e-02, lr = 3.62e-07
[2026-04-22 12:38:49,707] DEEPMD INFO    Batch  800000: total wall time = 7.99 s, eta = 4:26:22 at 2026-04-22 17:05
[2026-04-22 12:38:51,003] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 12:38:59,083] DEEPMD INFO    Batch  800100: trn: rmse = 4.94e-01, rmse_e = 3.81e-03, rmse_f = 2.92e-01, rmse_v = 1.57e-02, lr = 3.62e-07
[2026-04-22 12:38:59,083] DEEPMD INFO    Batch  800100: total wall time = 9.38 s, eta = 5:12:23 at 2026-04-22 17:51
[2026-04-22 12:39:07,175] DEEPMD INFO    Batch  800200: trn: rmse = 6.86e-01, rmse_e = 5.52e-03, rmse_f = 4.35e-01, rmse_v = 1.75e-02, lr = 3.62e-07
[2026-04-22 12:39:07,176] DEEPMD INFO    Batch  800200: total wall time = 8.09 s, eta = 4:29:29 at 2026-04-22 17:08
[2026-04-22 12:39:15,137] DEEPMD INFO    Batch  800300: trn: rmse = 1.64e+00, rmse_e = 1.03e-02, rmse_f = 9.06e-01, rmse_v = 7.55e-02, lr = 3.62e-07
[2026-04-22 12:39:15,137] DEEPMD INFO    Batch  800300: total wall time = 7.96 s, eta = 4:24:59 at 2026-04-22 17:04
[2026-04-22 12:39:23,171] DEEPMD INFO    Batch  800400: trn: rmse = 7.22e-01, rmse_e = 3.96e-03, rmse_f = 3.67e-01, rmse_v = 2.82e-02, lr = 3.62e-07
[2026-04-22 12:39:23,171] DEEPMD INFO    Batch  800400: total wall time = 8.03 s, eta = 4:27:15 at 2026-04-22 17:06
[2026-04-22 12:39:31,219] DEEPMD INFO    Batch  800500: trn: rmse = 7.23e-01, rmse_e = 1.72e-02, rmse_f = 3.81e-01, rmse_v = 2.23e-02, lr = 3.62e-07
[2026-04-22 12:39:31,219] DEEPMD INFO    Batch  800500: total wall time = 8.05 s, eta = 4:27:36 at 2026-04-22 17:07
[2026-04-22 12:39:39,208] DEEPMD INFO    Batch  800600: trn: rmse = 9.23e-01, rmse_e = 1.28e-02, rmse_f = 5.28e-01, rmse_v = 2.96e-02, lr = 3.62e-07
[2026-04-22 12:39:39,208] DEEPMD INFO    Batch  800600: total wall time = 7.99 s, eta = 4:25:29 at 2026-04-22 17:05
[2026-04-22 12:39:47,191] DEEPMD INFO    Batch  800700: trn: rmse = 8.99e-01, rmse_e = 1.37e-03, rmse_f = 5.04e-01, rmse_v = 3.24e-02, lr = 3.62e-07
[2026-04-22 12:39:47,192] DEEPMD INFO    Batch  800700: total wall time = 7.98 s, eta = 4:25:11 at 2026-04-22 17:04
[2026-04-22 12:39:55,233] DEEPMD INFO    Batch  800800: trn: rmse = 8.21e-01, rmse_e = 1.15e-02, rmse_f = 4.56e-01, rmse_v = 2.53e-02, lr = 3.62e-07
[2026-04-22 12:39:55,233] DEEPMD INFO    Batch  800800: total wall time = 8.04 s, eta = 4:26:58 at 2026-04-22 17:06
[2026-04-22 12:40:03,304] DEEPMD INFO    Batch  800900: trn: rmse = 2.81e-01, rmse_e = 6.94e-03, rmse_f = 1.58e-01, rmse_v = 7.22e-03, lr = 3.62e-07
[2026-04-22 12:40:03,304] DEEPMD INFO    Batch  800900: total wall time = 8.07 s, eta = 4:27:49 at 2026-04-22 17:07
[2026-04-22 12:40:11,393] DEEPMD INFO    Batch  801000: trn: rmse = 7.59e-01, rmse_e = 1.45e-02, rmse_f = 4.32e-01, rmse_v = 2.24e-02, lr = 3.62e-07
[2026-04-22 12:40:11,393] DEEPMD INFO    Batch  801000: total wall time = 8.09 s, eta = 4:28:17 at 2026-04-22 17:08
[2026-04-22 12:40:12,716] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 12:40:20,769] DEEPMD INFO    Batch  801100: trn: rmse = 6.61e-01, rmse_e = 8.93e-03, rmse_f = 3.37e-01, rmse_v = 2.47e-02, lr = 3.62e-07
[2026-04-22 12:40:20,770] DEEPMD INFO    Batch  801100: total wall time = 9.38 s, eta = 5:10:49 at 2026-04-22 17:51
[2026-04-22 12:40:28,760] DEEPMD INFO    Batch  801200: trn: rmse = 6.31e-01, rmse_e = 1.47e-02, rmse_f = 3.28e-01, rmse_v = 1.99e-02, lr = 3.62e-07
[2026-04-22 12:40:28,760] DEEPMD INFO    Batch  801200: total wall time = 7.99 s, eta = 4:24:45 at 2026-04-22 17:05
[2026-04-22 12:40:36,894] DEEPMD INFO    Batch  801300: trn: rmse = 5.58e-01, rmse_e = 7.74e-03, rmse_f = 2.97e-01, rmse_v = 2.00e-02, lr = 3.62e-07
[2026-04-22 12:40:36,894] DEEPMD INFO    Batch  801300: total wall time = 8.13 s, eta = 4:29:22 at 2026-04-22 17:09
[2026-04-22 12:40:44,918] DEEPMD INFO    Batch  801400: trn: rmse = 6.83e-01, rmse_e = 6.16e-03, rmse_f = 4.14e-01, rmse_v = 2.02e-02, lr = 3.62e-07
[2026-04-22 12:40:44,918] DEEPMD INFO    Batch  801400: total wall time = 8.02 s, eta = 4:25:35 at 2026-04-22 17:06
[2026-04-22 12:40:52,862] DEEPMD INFO    Batch  801500: trn: rmse = 8.79e-01, rmse_e = 2.09e-02, rmse_f = 3.19e-01, rmse_v = 3.46e-02, lr = 3.62e-07
[2026-04-22 12:40:52,862] DEEPMD INFO    Batch  801500: total wall time = 7.94 s, eta = 4:22:48 at 2026-04-22 17:03
[2026-04-22 12:41:00,935] DEEPMD INFO    Batch  801600: trn: rmse = 6.62e-01, rmse_e = 2.59e-02, rmse_f = 3.05e-01, rmse_v = 1.09e-02, lr = 3.62e-07
[2026-04-22 12:41:00,935] DEEPMD INFO    Batch  801600: total wall time = 8.07 s, eta = 4:26:56 at 2026-04-22 17:07
[2026-04-22 12:41:09,025] DEEPMD INFO    Batch  801700: trn: rmse = 6.48e-01, rmse_e = 5.26e-03, rmse_f = 3.76e-01, rmse_v = 2.15e-02, lr = 3.62e-07
[2026-04-22 12:41:09,025] DEEPMD INFO    Batch  801700: total wall time = 8.09 s, eta = 4:27:23 at 2026-04-22 17:08
[2026-04-22 12:41:17,022] DEEPMD INFO    Batch  801800: trn: rmse = 5.99e-01, rmse_e = 8.74e-03, rmse_f = 3.33e-01, rmse_v = 2.00e-02, lr = 3.62e-07
[2026-04-22 12:41:17,022] DEEPMD INFO    Batch  801800: total wall time = 8.00 s, eta = 4:24:09 at 2026-04-22 17:05
[2026-04-22 12:41:25,054] DEEPMD INFO    Batch  801900: trn: rmse = 1.03e+00, rmse_e = 1.09e-03, rmse_f = 6.91e-01, rmse_v = 2.31e-02, lr = 3.62e-07
[2026-04-22 12:41:25,054] DEEPMD INFO    Batch  801900: total wall time = 8.03 s, eta = 4:25:11 at 2026-04-22 17:06
[2026-04-22 12:41:33,210] DEEPMD INFO    Batch  802000: trn: rmse = 9.43e-01, rmse_e = 2.79e-02, rmse_f = 3.75e-01, rmse_v = 3.14e-02, lr = 3.62e-07
[2026-04-22 12:41:33,210] DEEPMD INFO    Batch  802000: total wall time = 8.16 s, eta = 4:29:08 at 2026-04-22 17:10
[2026-04-22 12:41:34,530] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 12:41:42,591] DEEPMD INFO    Batch  802100: trn: rmse = 8.55e-01, rmse_e = 1.69e-02, rmse_f = 4.65e-01, rmse_v = 2.52e-02, lr = 3.62e-07
[2026-04-22 12:41:42,592] DEEPMD INFO    Batch  802100: total wall time = 9.38 s, eta = 5:09:25 at 2026-04-22 17:51
[2026-04-22 12:41:50,649] DEEPMD INFO    Batch  802200: trn: rmse = 5.74e-01, rmse_e = 1.45e-02, rmse_f = 3.24e-01, rmse_v = 1.44e-02, lr = 3.62e-07
[2026-04-22 12:41:50,650] DEEPMD INFO    Batch  802200: total wall time = 8.06 s, eta = 4:25:38 at 2026-04-22 17:07
[2026-04-22 12:41:58,676] DEEPMD INFO    Batch  802300: trn: rmse = 5.77e-01, rmse_e = 5.51e-03, rmse_f = 3.63e-01, rmse_v = 1.54e-02, lr = 3.62e-07
[2026-04-22 12:41:58,676] DEEPMD INFO    Batch  802300: total wall time = 8.03 s, eta = 4:24:28 at 2026-04-22 17:06
[2026-04-22 12:42:06,705] DEEPMD INFO    Batch  802400: trn: rmse = 5.37e-01, rmse_e = 3.44e-03, rmse_f = 2.82e-01, rmse_v = 2.06e-02, lr = 3.62e-07
[2026-04-22 12:42:06,706] DEEPMD INFO    Batch  802400: total wall time = 8.03 s, eta = 4:24:26 at 2026-04-22 17:06
[2026-04-22 12:42:14,751] DEEPMD INFO    Batch  802500: trn: rmse = 1.13e+00, rmse_e = 1.45e-02, rmse_f = 6.25e-01, rmse_v = 3.81e-02, lr = 3.62e-07
[2026-04-22 12:42:14,751] DEEPMD INFO    Batch  802500: total wall time = 8.05 s, eta = 4:24:49 at 2026-04-22 17:07
[2026-04-22 12:42:22,795] DEEPMD INFO    Batch  802600: trn: rmse = 6.74e-01, rmse_e = 1.12e-02, rmse_f = 3.51e-01, rmse_v = 2.39e-02, lr = 3.62e-07
[2026-04-22 12:42:22,796] DEEPMD INFO    Batch  802600: total wall time = 8.04 s, eta = 4:24:40 at 2026-04-22 17:07
[2026-04-22 12:42:30,809] DEEPMD INFO    Batch  802700: trn: rmse = 7.27e-01, rmse_e = 1.15e-02, rmse_f = 3.40e-01, rmse_v = 2.91e-02, lr = 3.62e-07
[2026-04-22 12:42:30,809] DEEPMD INFO    Batch  802700: total wall time = 8.01 s, eta = 4:23:30 at 2026-04-22 17:06
[2026-04-22 12:42:38,771] DEEPMD INFO    Batch  802800: trn: rmse = 1.70e+00, rmse_e = 2.37e-02, rmse_f = 9.92e-01, rmse_v = 5.20e-02, lr = 3.62e-07
[2026-04-22 12:42:38,772] DEEPMD INFO    Batch  802800: total wall time = 7.96 s, eta = 4:21:41 at 2026-04-22 17:04
[2026-04-22 12:42:46,700] DEEPMD INFO    Batch  802900: trn: rmse = 6.36e-01, rmse_e = 5.99e-03, rmse_f = 4.01e-01, rmse_v = 1.57e-02, lr = 3.62e-07
[2026-04-22 12:42:46,700] DEEPMD INFO    Batch  802900: total wall time = 7.93 s, eta = 4:20:27 at 2026-04-22 17:03
[2026-04-22 12:42:54,829] DEEPMD INFO    Batch  803000: trn: rmse = 3.32e-01, rmse_e = 6.06e-03, rmse_f = 1.97e-01, rmse_v = 8.99e-03, lr = 3.62e-07
[2026-04-22 12:42:54,829] DEEPMD INFO    Batch  803000: total wall time = 8.13 s, eta = 4:26:53 at 2026-04-22 17:09
[2026-04-22 12:42:56,144] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 12:43:04,218] DEEPMD INFO    Batch  803100: trn: rmse = 1.48e+00, rmse_e = 3.73e-02, rmse_f = 8.13e-01, rmse_v = 3.71e-02, lr = 3.62e-07
[2026-04-22 12:43:04,218] DEEPMD INFO    Batch  803100: total wall time = 9.39 s, eta = 5:08:06 at 2026-04-22 17:51
[2026-04-22 12:43:12,312] DEEPMD INFO    Batch  803200: trn: rmse = 7.25e-01, rmse_e = 3.59e-03, rmse_f = 3.80e-01, rmse_v = 2.79e-02, lr = 3.62e-07
[2026-04-22 12:43:12,313] DEEPMD INFO    Batch  803200: total wall time = 8.09 s, eta = 4:25:30 at 2026-04-22 17:08
[2026-04-22 12:43:20,405] DEEPMD INFO    Batch  803300: trn: rmse = 9.00e-01, rmse_e = 3.03e-02, rmse_f = 4.59e-01, rmse_v = 1.81e-02, lr = 3.62e-07
[2026-04-22 12:43:20,406] DEEPMD INFO    Batch  803300: total wall time = 8.09 s, eta = 4:25:18 at 2026-04-22 17:08
[2026-04-22 12:43:28,443] DEEPMD INFO    Batch  803400: trn: rmse = 9.20e-01, rmse_e = 9.68e-03, rmse_f = 4.89e-01, rmse_v = 3.13e-02, lr = 3.62e-07
[2026-04-22 12:43:28,443] DEEPMD INFO    Batch  803400: total wall time = 8.04 s, eta = 4:23:22 at 2026-04-22 17:06
[2026-04-22 12:43:36,513] DEEPMD INFO    Batch  803500: trn: rmse = 4.64e-01, rmse_e = 3.72e-03, rmse_f = 2.82e-01, rmse_v = 1.39e-02, lr = 3.62e-07
[2026-04-22 12:43:36,513] DEEPMD INFO    Batch  803500: total wall time = 8.07 s, eta = 4:24:17 at 2026-04-22 17:07
[2026-04-22 12:43:44,461] DEEPMD INFO    Batch  803600: trn: rmse = 6.77e-01, rmse_e = 3.60e-03, rmse_f = 3.73e-01, rmse_v = 2.45e-02, lr = 3.62e-07
[2026-04-22 12:43:44,461] DEEPMD INFO    Batch  803600: total wall time = 7.95 s, eta = 4:20:09 at 2026-04-22 17:03
[2026-04-22 12:43:52,398] DEEPMD INFO    Batch  803700: trn: rmse = 6.73e-01, rmse_e = 1.65e-02, rmse_f = 3.84e-01, rmse_v = 1.67e-02, lr = 3.62e-07
[2026-04-22 12:43:52,399] DEEPMD INFO    Batch  803700: total wall time = 7.94 s, eta = 4:19:41 at 2026-04-22 17:03
[2026-04-22 12:44:00,467] DEEPMD INFO    Batch  803800: trn: rmse = 7.02e-01, rmse_e = 1.62e-02, rmse_f = 3.77e-01, rmse_v = 2.10e-02, lr = 3.62e-07
[2026-04-22 12:44:00,467] DEEPMD INFO    Batch  803800: total wall time = 8.07 s, eta = 4:23:50 at 2026-04-22 17:07
[2026-04-22 12:44:08,549] DEEPMD INFO    Batch  803900: trn: rmse = 8.08e-01, rmse_e = 1.86e-02, rmse_f = 4.66e-01, rmse_v = 1.79e-02, lr = 3.62e-07
[2026-04-22 12:44:08,550] DEEPMD INFO    Batch  803900: total wall time = 8.08 s, eta = 4:24:09 at 2026-04-22 17:08
[2026-04-22 12:44:16,665] DEEPMD INFO    Batch  804000: trn: rmse = 9.26e-01, rmse_e = 2.75e-02, rmse_f = 3.83e-01, rmse_v = 3.15e-02, lr = 3.62e-07
[2026-04-22 12:44:16,665] DEEPMD INFO    Batch  804000: total wall time = 8.12 s, eta = 4:25:06 at 2026-04-22 17:09
[2026-04-22 12:44:17,986] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 12:44:26,015] DEEPMD INFO    Batch  804100: trn: rmse = 5.93e-01, rmse_e = 1.04e-02, rmse_f = 3.47e-01, rmse_v = 1.62e-02, lr = 3.62e-07
[2026-04-22 12:44:26,016] DEEPMD INFO    Batch  804100: total wall time = 9.35 s, eta = 5:05:17 at 2026-04-22 17:49
[2026-04-22 12:44:34,131] DEEPMD INFO    Batch  804200: trn: rmse = 5.93e-01, rmse_e = 2.26e-02, rmse_f = 2.83e-01, rmse_v = 7.80e-03, lr = 3.62e-07
[2026-04-22 12:44:34,132] DEEPMD INFO    Batch  804200: total wall time = 8.12 s, eta = 4:24:51 at 2026-04-22 17:09
[2026-04-22 12:44:42,205] DEEPMD INFO    Batch  804300: trn: rmse = 7.73e-01, rmse_e = 2.80e-03, rmse_f = 4.45e-01, rmse_v = 2.54e-02, lr = 3.62e-07
[2026-04-22 12:44:42,206] DEEPMD INFO    Batch  804300: total wall time = 8.07 s, eta = 4:23:20 at 2026-04-22 17:08
[2026-04-22 12:44:50,322] DEEPMD INFO    Batch  804400: trn: rmse = 6.00e-01, rmse_e = 1.56e-02, rmse_f = 3.21e-01, rmse_v = 1.51e-02, lr = 3.62e-07
[2026-04-22 12:44:50,323] DEEPMD INFO    Batch  804400: total wall time = 8.12 s, eta = 4:24:37 at 2026-04-22 17:09
[2026-04-22 12:44:58,384] DEEPMD INFO    Batch  804500: trn: rmse = 1.25e+00, rmse_e = 1.68e-03, rmse_f = 6.51e-01, rmse_v = 4.73e-02, lr = 3.62e-07
[2026-04-22 12:44:58,384] DEEPMD INFO    Batch  804500: total wall time = 8.06 s, eta = 4:22:39 at 2026-04-22 17:07
[2026-04-22 12:45:06,352] DEEPMD INFO    Batch  804600: trn: rmse = 5.84e-01, rmse_e = 4.19e-03, rmse_f = 3.30e-01, rmse_v = 2.03e-02, lr = 3.62e-07
[2026-04-22 12:45:06,353] DEEPMD INFO    Batch  804600: total wall time = 7.97 s, eta = 4:19:31 at 2026-04-22 17:04
[2026-04-22 12:45:14,396] DEEPMD INFO    Batch  804700: trn: rmse = 7.54e-01, rmse_e = 1.17e-02, rmse_f = 3.96e-01, rmse_v = 2.67e-02, lr = 3.62e-07
[2026-04-22 12:45:14,396] DEEPMD INFO    Batch  804700: total wall time = 8.04 s, eta = 4:21:48 at 2026-04-22 17:07
[2026-04-22 12:45:22,544] DEEPMD INFO    Batch  804800: trn: rmse = 8.43e-01, rmse_e = 1.07e-02, rmse_f = 4.74e-01, rmse_v = 2.71e-02, lr = 3.62e-07
[2026-04-22 12:45:22,544] DEEPMD INFO    Batch  804800: total wall time = 8.15 s, eta = 4:25:04 at 2026-04-22 17:10
[2026-04-22 12:45:30,643] DEEPMD INFO    Batch  804900: trn: rmse = 5.47e-01, rmse_e = 1.91e-03, rmse_f = 3.63e-01, rmse_v = 1.29e-02, lr = 3.62e-07
[2026-04-22 12:45:30,643] DEEPMD INFO    Batch  804900: total wall time = 8.10 s, eta = 4:23:21 at 2026-04-22 17:08
[2026-04-22 12:45:38,706] DEEPMD INFO    Batch  805000: trn: rmse = 6.99e-01, rmse_e = 5.95e-03, rmse_f = 4.46e-01, rmse_v = 1.72e-02, lr = 3.62e-07
[2026-04-22 12:45:38,707] DEEPMD INFO    Batch  805000: total wall time = 8.06 s, eta = 4:22:04 at 2026-04-22 17:07
[2026-04-22 12:45:40,058] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 12:45:48,159] DEEPMD INFO    Batch  805100: trn: rmse = 1.55e+00, rmse_e = 5.43e-02, rmse_f = 4.97e-01, rmse_v = 5.13e-02, lr = 3.62e-07
[2026-04-22 12:45:48,159] DEEPMD INFO    Batch  805100: total wall time = 9.45 s, eta = 5:07:02 at 2026-04-22 17:52
[2026-04-22 12:45:56,147] DEEPMD INFO    Batch  805200: trn: rmse = 7.32e-01, rmse_e = 2.81e-03, rmse_f = 4.46e-01, rmse_v = 2.21e-02, lr = 3.62e-07
[2026-04-22 12:45:56,148] DEEPMD INFO    Batch  805200: total wall time = 7.99 s, eta = 4:19:21 at 2026-04-22 17:05
[2026-04-22 12:46:04,187] DEEPMD INFO    Batch  805300: trn: rmse = 4.39e-01, rmse_e = 6.79e-03, rmse_f = 2.44e-01, rmse_v = 1.46e-02, lr = 3.62e-07
[2026-04-22 12:46:04,187] DEEPMD INFO    Batch  805300: total wall time = 8.04 s, eta = 4:20:53 at 2026-04-22 17:06
[2026-04-22 12:46:12,322] DEEPMD INFO    Batch  805400: trn: rmse = 7.04e-01, rmse_e = 1.65e-03, rmse_f = 4.42e-01, rmse_v = 2.00e-02, lr = 3.62e-07
[2026-04-22 12:46:12,324] DEEPMD INFO    Batch  805400: total wall time = 8.14 s, eta = 4:23:53 at 2026-04-22 17:10
[2026-04-22 12:46:20,407] DEEPMD INFO    Batch  805500: trn: rmse = 6.12e-01, rmse_e = 1.07e-02, rmse_f = 3.65e-01, rmse_v = 1.67e-02, lr = 3.62e-07
[2026-04-22 12:46:20,408] DEEPMD INFO    Batch  805500: total wall time = 8.08 s, eta = 4:22:02 at 2026-04-22 17:08
[2026-04-22 12:46:28,531] DEEPMD INFO    Batch  805600: trn: rmse = 3.34e-01, rmse_e = 6.81e-03, rmse_f = 1.91e-01, rmse_v = 9.55e-03, lr = 3.62e-07
[2026-04-22 12:46:28,532] DEEPMD INFO    Batch  805600: total wall time = 8.12 s, eta = 4:23:13 at 2026-04-22 17:09
[2026-04-22 12:46:36,607] DEEPMD INFO    Batch  805700: trn: rmse = 6.87e-01, rmse_e = 1.37e-02, rmse_f = 3.42e-01, rmse_v = 2.46e-02, lr = 3.62e-07
[2026-04-22 12:46:36,614] DEEPMD INFO    Batch  805700: total wall time = 8.08 s, eta = 4:21:42 at 2026-04-22 17:08
[2026-04-22 12:46:44,650] DEEPMD INFO    Batch  805800: trn: rmse = 7.02e-01, rmse_e = 1.83e-02, rmse_f = 3.59e-01, rmse_v = 2.13e-02, lr = 3.62e-07
[2026-04-22 12:46:44,650] DEEPMD INFO    Batch  805800: total wall time = 8.04 s, eta = 4:20:07 at 2026-04-22 17:06
[2026-04-22 12:46:52,683] DEEPMD INFO    Batch  805900: trn: rmse = 1.50e+00, rmse_e = 2.14e-02, rmse_f = 9.20e-01, rmse_v = 4.06e-02, lr = 3.62e-07
[2026-04-22 12:46:52,683] DEEPMD INFO    Batch  805900: total wall time = 8.03 s, eta = 4:19:52 at 2026-04-22 17:06
[2026-04-22 12:47:00,803] DEEPMD INFO    Batch  806000: trn: rmse = 7.26e-01, rmse_e = 1.98e-03, rmse_f = 4.43e-01, rmse_v = 2.23e-02, lr = 3.62e-07
[2026-04-22 12:47:00,803] DEEPMD INFO    Batch  806000: total wall time = 8.12 s, eta = 4:22:33 at 2026-04-22 17:09
[2026-04-22 12:47:02,163] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 12:47:10,253] DEEPMD INFO    Batch  806100: trn: rmse = 1.07e+00, rmse_e = 6.39e-03, rmse_f = 5.32e-01, rmse_v = 4.31e-02, lr = 3.62e-07
[2026-04-22 12:47:10,253] DEEPMD INFO    Batch  806100: total wall time = 9.45 s, eta = 5:05:22 at 2026-04-22 17:52
[2026-04-22 12:47:18,281] DEEPMD INFO    Batch  806200: trn: rmse = 7.51e-01, rmse_e = 6.14e-03, rmse_f = 3.88e-01, rmse_v = 2.92e-02, lr = 3.62e-07
[2026-04-22 12:47:18,281] DEEPMD INFO    Batch  806200: total wall time = 8.03 s, eta = 4:19:18 at 2026-04-22 17:06
[2026-04-22 12:47:26,286] DEEPMD INFO    Batch  806300: trn: rmse = 1.35e+00, rmse_e = 1.10e-02, rmse_f = 8.71e-01, rmse_v = 4.37e-02, lr = 3.62e-07
[2026-04-22 12:47:26,286] DEEPMD INFO    Batch  806300: total wall time = 8.00 s, eta = 4:18:25 at 2026-04-22 17:05
[2026-04-22 12:47:34,366] DEEPMD INFO    Batch  806400: trn: rmse = 5.42e-01, rmse_e = 4.60e-03, rmse_f = 3.72e-01, rmse_v = 9.46e-03, lr = 3.62e-07
[2026-04-22 12:47:34,366] DEEPMD INFO    Batch  806400: total wall time = 8.08 s, eta = 4:20:43 at 2026-04-22 17:08
[2026-04-22 12:47:42,387] DEEPMD INFO    Batch  806500: trn: rmse = 1.15e+00, rmse_e = 2.62e-03, rmse_f = 7.15e-01, rmse_v = 3.19e-02, lr = 3.62e-07
[2026-04-22 12:47:42,387] DEEPMD INFO    Batch  806500: total wall time = 8.02 s, eta = 4:18:40 at 2026-04-22 17:06
[2026-04-22 12:47:50,498] DEEPMD INFO    Batch  806600: trn: rmse = 7.55e-01, rmse_e = 5.53e-03, rmse_f = 4.46e-01, rmse_v = 2.44e-02, lr = 3.62e-07
[2026-04-22 12:47:50,498] DEEPMD INFO    Batch  806600: total wall time = 8.11 s, eta = 4:21:26 at 2026-04-22 17:09
[2026-04-22 12:47:58,671] DEEPMD INFO    Batch  806700: trn: rmse = 8.34e-01, rmse_e = 1.40e-02, rmse_f = 3.78e-01, rmse_v = 3.35e-02, lr = 3.62e-07
[2026-04-22 12:47:58,671] DEEPMD INFO    Batch  806700: total wall time = 8.17 s, eta = 4:23:18 at 2026-04-22 17:11
[2026-04-22 12:48:06,791] DEEPMD INFO    Batch  806800: trn: rmse = 9.39e-01, rmse_e = 1.29e-02, rmse_f = 6.08e-01, rmse_v = 2.00e-02, lr = 3.62e-07
[2026-04-22 12:48:06,792] DEEPMD INFO    Batch  806800: total wall time = 8.12 s, eta = 4:21:29 at 2026-04-22 17:09
[2026-04-22 12:48:14,800] DEEPMD INFO    Batch  806900: trn: rmse = 1.02e+00, rmse_e = 1.79e-02, rmse_f = 5.46e-01, rmse_v = 3.44e-02, lr = 3.62e-07
[2026-04-22 12:48:14,801] DEEPMD INFO    Batch  806900: total wall time = 8.01 s, eta = 4:17:45 at 2026-04-22 17:05
[2026-04-22 12:48:22,878] DEEPMD INFO    Batch  807000: trn: rmse = 8.04e-01, rmse_e = 3.51e-04, rmse_f = 4.70e-01, rmse_v = 2.71e-02, lr = 3.62e-07
[2026-04-22 12:48:22,878] DEEPMD INFO    Batch  807000: total wall time = 8.08 s, eta = 4:19:49 at 2026-04-22 17:08
[2026-04-22 12:48:24,206] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 12:48:32,271] DEEPMD INFO    Batch  807100: trn: rmse = 5.25e-01, rmse_e = 1.64e-03, rmse_f = 2.79e-01, rmse_v = 2.01e-02, lr = 3.62e-07
[2026-04-22 12:48:32,272] DEEPMD INFO    Batch  807100: total wall time = 9.39 s, eta = 5:02:00 at 2026-04-22 17:50
[2026-04-22 12:48:40,404] DEEPMD INFO    Batch  807200: trn: rmse = 6.27e-01, rmse_e = 6.97e-03, rmse_f = 3.34e-01, rmse_v = 2.30e-02, lr = 3.62e-07
[2026-04-22 12:48:40,405] DEEPMD INFO    Batch  807200: total wall time = 8.13 s, eta = 4:21:20 at 2026-04-22 17:10
[2026-04-22 12:48:48,501] DEEPMD INFO    Batch  807300: trn: rmse = 9.38e-01, rmse_e = 1.31e-02, rmse_f = 4.81e-01, rmse_v = 3.39e-02, lr = 3.62e-07
[2026-04-22 12:48:48,502] DEEPMD INFO    Batch  807300: total wall time = 8.10 s, eta = 4:20:02 at 2026-04-22 17:08
[2026-04-22 12:48:56,506] DEEPMD INFO    Batch  807400: trn: rmse = 4.75e-01, rmse_e = 5.39e-05, rmse_f = 2.89e-01, rmse_v = 1.49e-02, lr = 3.62e-07
